ix;id;sci;de;en;minConfidence
0;ParMaj0;Parus major;Kohlmeise;Great Tit;
1;FriCoe0;Fringilla coelebs;Buchfink;Common Chaffinch;
2;LusMeg0;Luscinia megarhynchos;Nachtigall;Common Nightingale;
3;TurMer0;Turdus merula;Amsel;Common Blackbird;
4;PhyCol0;Phylloscopus collybita;Zilpzalp;Common Chiffchaff;
5;EriRub0;Erithacus rubecula;Rotkehlchen;European Robin;
6;PhyTro1;Phylloscopus trochilus;Fitis;Willow Warbler;
7;CyaCae0;Cyanistes caeruleus;Blaumeise;Eurasian Blue Tit;
8;SylAtr0;Sylvia atricapilla;Mönchsgrasmücke;Eurasian Blackcap;
9;EmbCit0;Emberiza citrinella;Goldammer;Yellowhammer;
10;TurPhi0;Turdus philomelos;Singdrossel;Song Thrush;
11;TroTro0;Troglodytes troglodytes;Zaunkönig;Eurasian Wren;
12;SylCom0;Sylvia communis;Dorngrasmücke;Common Whitethroat;
13;EmbHor0;Emberiza hortulana;Ortolan;Ortolan Bunting;
14;PerAte0;Periparus ater;Tannenmeise;Coal Tit;
15;ChlChl0;Chloris chloris;Grünfink;European Greenfinch;
16;LoxCur0;Loxia curvirostra;Fichtenkreuzschnabel;Red Crossbill;
17;DenMaj0;Dendrocopos major;Buntspecht;Great Spotted Woodpecker;
18;SitEur0;Sitta europaea;Kleiber;Eurasian Nuthatch;
19;EmbCal0;Emberiza calandra;Grauammer;Corn Bunting;
20;AntTri0;Anthus trivialis;Baumpieper;Tree Pipit;
21;GarGla0;Garrulus glandarius;Eichelhäher;Eurasian Jay;
22;AlaArv0;Alauda arvensis;Feldlerche;Eurasian Skylark;
23;PasMon0;Passer montanus;Feldsperling;Eurasian Tree Sparrow;
24;PhoPho0;Phoenicurus phoenicurus;Gartenrotschwanz;Common Redstart;
25;AegCau0;Aegithalos caudatus;Schwanzmeise;Long-tailed Tit;
26;EmbSch0;Emberiza schoeniclus;Rohrammer;Common Reed Bunting;
27;SylCur0;Sylvia curruca;Klappergrasmücke;Lesser Whitethroat;
28;PruMod0;Prunella modularis;Heckenbraunelle;Dunnock;
29;SylBor0;Sylvia borin;Gartengrasmücke;Garden Warbler;
30;RegReg0;Regulus regulus;Wintergoldhähnchen;Goldcrest;
31;CarCar0;Carduelis carduelis;Stieglitz;European Goldfinch;
32;PoePal0;Poecile palustris;Sumpfmeise;Marsh Tit;
33;PasDom0;Passer domesticus;Haussperling;House Sparrow;
34;DryMar0;Dryocopus martius;Schwarzspecht;Black Woodpecker;
35;PyrPyr0;Pyrrhula pyrrhula;Gimpel;Eurasian Bullfinch;
36;CreCre0;Crex crex;Wachtelkönig;Corn Crake;
37;TurPil0;Turdus pilaris;Wacholderdrossel;Fieldfare;
38;AcrPal0;Acrocephalus palustris;Sumpfrohrsänger;Marsh Warbler;
39;CorCor0;Corvus corax;Kolkrabe;Northern Raven;
40;PoeMon0;Poecile montanus;Weidenmeise;Willow Tit;
41;StrAlu0;Strix aluco;Waldkauz;Tawny Owl;
42;AcrSci0;Acrocephalus scirpaceus;Teichrohrsänger;Eurasian Reed Warbler;
43;CucCan0;Cuculus canorus;Kuckuck;Common Cuckoo;
44;CerBra0;Certhia brachydactyla;Gartenbaumläufer;Short-toed Treecreeper;
45;SylMel0;Sylvia melanocephala;Samtkopf-Grasmücke;Sardinian Warbler;
46;RalAqu0;Rallus aquaticus;Wasserralle;Water Rail;
47;LopCri0;Lophophanes cristatus;Haubenmeise;European Crested Tit;
48;CetCet0;Cettia cetti;Seidensänger;Cetti's Warbler;
49;CarSpi0;Carduelis spinus;Erlenzeisig;Eurasian Siskin;
50;MotFla0;Motacilla flava;Wiesenschafstelze;Western Yellow Wagtail;
51;CerFam0;Certhia familiaris;Waldbaumläufer;Eurasian Treecreeper;
52;TurVis0;Turdus viscivorus;Misteldrossel;Mistle Thrush;
53;PhySib0;Phylloscopus sibilatrix;Waldlaubsänger;Wood Warbler;
54;CarCan0;Carduelis cannabina;Bluthänfling;Common Linnet;
55;LusLus0;Luscinia luscinia;Sprosser;Thrush Nightingale;
56;AcrSch0;Acrocephalus schoenobaenus;Schilfrohrsänger;Sedge Warbler;
57;HirRus0;Hirundo rustica;Rauchschwalbe;Barn Swallow;
58;FicHyp0;Ficedula hypoleuca;Trauerschnäpper;European Pied Flycatcher;
59;AcrAru0;Acrocephalus arundinaceus;Drosselrohrsänger;Great Reed Warbler;
60;AntPra0;Anthus pratensis;Wiesenpieper;Meadow Pipit;
61;StuVul0;Sturnus vulgaris;Star;Common Starling;
62;OriOri0;Oriolus oriolus;Pirol;Eurasian Golden Oriole;
63;TurIli0;Turdus iliacus;Rotdrossel;Redwing;
64;MotAlb0;Motacilla alba;Bachstelze;White Wagtail;
65;SerSer0;Serinus serinus;Girlitz;European Serin;
66;CorCor2;Corvus corone;Rabenkrähe;Carrion Crow;
67;CocCoc0;Coccothraustes coccothraustes;Kernbeißer;Hawfinch;
68;PicPic0;Pica pica;Elster;Eurasian Magpie;
69;RegIgn0;Regulus ignicapilla;Sommergoldhähnchen;Common Firecrest;
70;CarEry0;Carpodacus erythrinus;Karmingimpel;Common Rosefinch;
71;HipIct0;Hippolais icterina;Gelbspötter;Icterine Warbler;
72;CorCor1;Corvus cornix;Nebelkrähe;Hooded Crow;
73;DenMin0;Dendrocopos minor;Kleinspecht;Lesser Spotted Woodpecker;
74;FulAtr0;Fulica atra;Blässhuhn;Eurasian Coot;
75;PicVir0;Picus viridis;Grünspecht;European Green Woodpecker;
76;PhyIbe0;Phylloscopus ibericus;Iberienzilpzalp;Iberian Chiffchaff;
77;PhoOch0;Phoenicurus ochruros;Hausrotschwanz;Black Redstart;
78;PhyBon0;Phylloscopus bonelli;Berglaubsänger;Western Bonelli's Warbler;
79;LusSve0;Luscinia svecica;Blaukehlchen;Bluethroat;
80;AnaPla0;Anas platyrhynchos;Stockente;Mallard;
81;AnsAns0;Anser anser;Graugans;Greylag Goose;
82;LocNae0;Locustella naevia;Feldschwirl;Common Grasshopper Warbler;
83;PorPor0;Porzana porzana;Tüpfelsumpfhuhn;Spotted Crake;
84;GalGal0;Gallinago gallinago;Bekassine;Common Snipe;
85;LulArb0;Lullula arborea;Heidelerche;Woodlark;
86;TriTot0;Tringa totanus;Rotschenkel;Common Redshank;
87;VanVan0;Vanellus vanellus;Kiebitz;Northern Lapwing;
88;GalChl0;Gallinula chloropus;Teichhuhn;Common Moorhen;
89;SaxRub0;Saxicola rubetra;Braunkehlchen;Whinchat;
90;NumArq0;Numenius arquata;Großer Brachvogel;Eurasian Curlew;
91;CapEur0;Caprimulgus europaeus;Ziegenmelker;European Nightjar;
92;DenMed0;Dendrocopos medius;Mittelspecht;Middle Spotted Woodpecker;
93;EmbCir0;Emberiza cirlus;Zaunammer;Cirl Bunting;
94;ArdCin0;Ardea cinerea;Graureiher;Grey Heron;
95;PicCan0;Picus canus;Grauspecht;Grey-headed Woodpecker;
96;ButBut0;Buteo buteo;Mäusebussard;Common Buzzard;
97;FicPar0;Ficedula parva;Zwergschnäpper;Red-breasted Flycatcher;
98;LocFlu0;Locustella fluviatilis;Schlagschwirl;River Warbler;
99;ChrRid0;Chroicocephalus ridibundus;Lachmöwe;Black-headed Gull;
100;FriMon0;Fringilla montifringilla;Bergfink;Brambling;
101;ColMon0;Coloeus monedula;Dohle;Western Jackdaw;
102;StrDec0;Streptopelia decaocto;Türkentaube;Eurasian Collared Dove;
103;MusStr0;Muscicapa striata;Grauschnäpper;Spotted Flycatcher;
104;ColPal0;Columba palumbus;Ringeltaube;Common Wood Pigeon;
105;CorFru0;Corvus frugilegus;Saatkrähe;Rook;
106;HaeOst0;Haematopus ostralegus;Austernfischer;Eurasian Oystercatcher;
107;ApuApu0;Apus apus;Mauersegler;Common Swift;
108;GruGru0;Grus grus;Kranich;Common Crane;
109;AsiOtu0;Asio otus;Waldohreule;Long-eared Owl;
110;PhaCol0;Phasianus colchicus;Jagdfasan;Common Pheasant;
111;AegFun0;Aegolius funereus;Raufußkauz;Boreal Owl;
112;SylNis0;Sylvia nisoria;Sperbergrasmücke;Barred Warbler;
113;MerApi0;Merops apiaster;Bienenfresser;European Bee-eater;
114;PhyTro0;Phylloscopus trochiloides;Grünlaubsänger;Greenish Warbler;
115;CotCot0;Coturnix coturnix;Wachtel;Common Quail;
116;CarFla0;Carduelis flammea;Birkenzeisig;Common Redpoll;
117;DelUrb0;Delichon urbicum;Mehlschwalbe;Common House Martin;
118;GalCri0;Galerida cristata;Haubenlerche;Crested Lark;
119;LarCan0;Larus canus;Sturmmöwe;Mew Gull;
120;UpuEpo0;Upupa epops;Wiedehopf;Eurasian Hoopoe;
121;TacRuf0;Tachybaptus ruficollis;Zwergtaucher;Little Grebe;
122;JynTor0;Jynx torquilla;Wendehals;Eurasian Wryneck;
123;LocLus0;Locustella luscinioides;Rohrschwirl;Savi's Warbler;
124;NucCar0;Nucifraga caryocatactes;Tannenhäher;Spotted Nutcracker;
125;TriNeb0;Tringa nebularia;Grünschenkel;Common Greenshank;
126;CisJun0;Cisticola juncidis;Zistensänger;Zitting Cisticola;
127;ActHyp0;Actitis hypoleucos;Flussuferläufer;Common Sandpiper;
128;SaxRub1;Saxicola rubicola;Schwarzkehlchen;European Stonechat;
129;AlcAtt0;Alcedo atthis;Eisvogel;Common Kingfisher;
130;BotSte0;Botaurus stellaris;Rohrdommel;Eurasian Bittern;
131;ScoRus0;Scolopax rusticola;Waldschnepfe;Eurasian Woodcock;
132;OtuSco0;Otus scops;Zwergohreule;Eurasian Scops Owl;
133;LanCol0;Lanius collurio;Neuntöter;Red-backed Shrike;
134;AthNoc0;Athene noctua;Steinkauz;Little Owl;
135;BubBub0;Bubo bubo;Uhu;Eurasian Eagle-Owl;
136;CygCyg0;Cygnus cygnus;Singschwan;Whooper Swan;
137;PorPar0;Porzana parva;Kleines Sumpfhuhn;Little Crake;
138;CygOlo0;Cygnus olor;Höckerschwan;Mute Swan;
139;RemPen0;Remiz pendulinus;Beutelmeise;Eurasian Penduline Tit;
140;ChaDub0;Charadrius dubius;Flussregenpfeifer;Little Ringed Plover;
141;MotCin0;Motacilla cinerea;Gebirgsstelze;Grey Wagtail;
142;TriOch0;Tringa ochropus;Waldwasserläufer;Green Sandpiper;
143;LimLim0;Limosa limosa;Uferschnepfe;Black-tailed Godwit;
144;TriGla0;Tringa glareola;Bruchwasserläufer;Wood Sandpiper;
145;SteHir0;Sterna hirundo;Flussseeschwalbe;Common Tern;
146;SylCan0;Sylvia cantillans;Weißbart-Grasmücke;Subalpine Warbler;
147;LarArg0;Larus argentatus;Silbermöwe;European Herring Gull;
148;SylUnd0;Sylvia undata;Provencegrasmücke;Dartford Warbler;
149;StrTur0;Streptopelia turtur;Turteltaube;European Turtle Dove;
150;FicAlb0;Ficedula albicollis;Halsbandschnäpper;Collared Flycatcher;
151;AnsAlb0;Anser albifrons;Blässgans;Greater White-fronted Goose;
152;BraCan0;Branta canadensis;Kanadagans;Canada Goose;
153;PhyCan0;Phylloscopus canariensis;Kanarenzilpzalp;Canary Islands Chiffchaff;
154;HimHim0;Himantopus himantopus;Stelzenläufer;Black-winged Stilt;
155;RecAvo0;Recurvirostra avosetta;Säbelschnäbler;Pied Avocet;
156;PerPer0;Perdix perdix;Rebhuhn;Grey Partridge;
157;BraLeu0;Branta leucopsis;Weißwangengans;Barnacle Goose;
158;AleRuf0;Alectoris rufa;Rothuhn;Red-legged Partridge;
159;OenOen0;Oenanthe oenanthe;Steinschmätzer;Northern Wheatear;
160;PanBia0;Panurus biarmicus;Bartmeise;Bearded Reedling;
161;PodCri0;Podiceps cristatus;Haubentaucher;Great Crested Grebe;
162;AccGen0;Accipiter gentilis;Habicht;Northern Goshawk;
163;AnaPen0;Anas penelope;Pfeifente;Eurasian Wigeon;
164;LoxPyt0;Loxia pytyopsittacus;Kiefernkreuzschnabel;Parrot Crossbill;
165;AntPet0;Anthus petrosus;Strandpieper;Eurasian Rock Pipit;
166;AntSpi0;Anthus spinoletta;Bergpieper;Water Pipit;
167;LarMic0;Larus michahellis;Mittelmeermöwe;Yellow-legged Gull;
168;RipRip0;Riparia riparia;Uferschwalbe;Sand Martin;
169;PodGri0;Podiceps grisegena;Rothalstaucher;Red-necked Grebe;
170;AntCam0;Anthus campestris;Brachpieper;Tawny Pipit;
171;LoxLeu0;Loxia leucoptera;Bindenkreuzschnabel;Two-barred Crossbill;
172;ChlHyb0;Chlidonias hybrida;Weißbart-Seeschwalbe;Whiskered Tern;
173;FalTin0;Falco tinnunculus;Turmfalke;Common Kestrel;
174;EmbCia0;Emberiza cia;Zippammer;Rock Bunting;
175;CalLap0;Calcarius lapponicus;Spornammer;Lapland Longspur;
176;AntCer0;Anthus cervinus;Rotkehlpieper;Red-throated Pipit;
177;TadTad0;Tadorna tadorna;Brandgans;Common Shelduck;
178;CirAer0;Circus aeruginosus;Rohrweihe;Western Marsh Harrier;
179;TetBon0;Tetrastes bonasia;Haselhuhn;Hazel Grouse;
180;BucCla0;Bucephala clangula;Schellente;Common Goldeneye;
181;TriEry0;Tringa erythropus;Dunkler Wasserläufer;Spotted Redshank;
182;PhaCar0;Phalacrocorax carbo;Kormoran;Great Cormorant;
183;EmbRus0;Emberiza rustica;Waldammer;Rustic Bunting;
184;ChaHia0;Charadrius hiaticula;Sandregenpfeifer;Common Ringed Plover;
185;TytAlb0;Tyto alba;Schleiereule;Western Barn Owl;
186;IxoMin0;Ixobrychus minutus;Zwergdommel;Little Bittern;
187;ColOen0;Columba oenas;Hohltaube;Stock Dove;
188;LanExc0;Lanius excubitor;Raubwürger;Great Grey Shrike;
189;AytFul0;Aythya fuligula;Reiherente;Tufted Duck;
190;PasHis0;Passer hispaniolensis;Weidensperling;Spanish Sparrow;
191;LyrTet0;Lyrurus tetrix;Birkhuhn;Black Grouse;
192;FalSub0;Falco subbuteo;Baumfalke;Eurasian Hobby;
193;NumPha0;Numenius phaeopus;Regenbrachvogel;Whimbrel;
194;CalAlp0;Calidris alpina;Alpenstrandläufer;Dunlin;
195;LarMar0;Larus marinus;Mantelmöwe;Great Black-backed Gull;
196;PyrPyr1;Pyrrhocorax pyrrhocorax;Alpenkrähe;Red-billed Chough;
197;MelCal0;Melanocorypha calandra;Kalanderlerche;Calandra Lark;
198;PleNiv0;Plectrophenax nivalis;Schneeammer;Snow Bunting;
199;EmbPus0;Emberiza pusilla;Zwergammer;Little Bunting;
200;AytFer0;Aythya ferina;Tafelente;Common Pochard;
201;AnaStr0;Anas strepera;Schnatterente;Gadwall;
202;StePar0;Sterna paradisaea;Küstenseeschwalbe;Arctic Tern;
203;AreInt0;Arenaria interpres;Steinwälzer;Ruddy Turnstone;
204;ChlNig0;Chlidonias niger;Trauerseeschwalbe;Black Tern;
205;LarFus0;Larus fuscus;Heringsmöwe;Lesser Black-backed Gull;
206;PhyBor0;Phylloscopus borealis;Wanderlaubsänger;Arctic Warbler;
207;ChlLeu0;Chlidonias leucopterus;Weißflügel-Seeschwalbe;White-winged Tern;
208;MonSol0;Monticola solitarius;Blaumerle;Blue Rock Thrush;
209;CarCit0;Carduelis citrinella;Zitronenzeisig;Citril Finch;
210;ThaSan0;Thalasseus sandvicensis;Brandseeschwalbe;Sandwich Tern;
211;AnaQue0;Anas querquedula;Knäkente;Garganey;
212;HalAlb0;Haliaeetus albicilla;Seeadler;White-tailed Eagle;
213;SylCon0;Sylvia conspicillata;Brillengrasmücke;Spectacled Warbler;
214;SomMol0;Somateria mollissima;Eiderente;Common Eider;
215;GalThe0;Galerida theklae;Theklalerche;Thekla Lark;
216;AcrPal1;Acrocephalus paludicola;Seggenrohrsänger;Aquatic Warbler;
217;PorPus0;Porzana pusilla;Zwergsumpfhuhn;Baillon's Crake;
218;LarCac0;Larus cachinnans;Steppenmöwe;Caspian Gull;
219;ChaAle0;Charadrius alexandrinus;Seeregenpfeifer;Kentish Plover;
220;AccNis0;Accipiter nisus;Sperber;Eurasian Sparrowhawk;
221;MilMig0;Milvus migrans;Schwarzmilan;Black Kite;
222;PyrGra0;Pyrrhocorax graculus;Alpendohle;Alpine Chough;
223;CalBra0;Calandrella brachydactyla;Kurzzehenlerche;Greater Short-toed Lark;
224;ClaHye0;Clangula hyemalis;Eisente;Long-tailed Duck;
225;AcrMel0;Acrocephalus melanopogon;Mariskenrohrsänger;Moustached Warbler;
226;TetUro0;Tetrao urogallus;Auerhuhn;Western Capercaillie;
227;AloAeg0;Alopochen aegyptiaca;Nilgans;Egyptian Goose;
228;GavArc0;Gavia arctica;Prachttaucher;Black-throated Loon;
229;PhoRos0;Phoenicopterus roseus;Rosaflamingo;Greater Flamingo;
230;BubSca0;Bubo scandiacus;Schneeeule;Snowy Owl;
231;FalPer0;Falco peregrinus;Wanderfalke;Peregrine Falcon;
232;CalRuf0;Calandrella rufescens;Stummellerche;Lesser Short-toed Lark;
233;EmbMel0;Emberiza melanocephala;Kappenammer;Black-headed Bunting;
234;EmbAur0;Emberiza aureola;Weidenammer;Yellow-breasted Bunting;
235;AnsFab0;Anser fabalis;Saatgans;Taiga Bean Goose;
236;ChaMor0;Charadrius morinellus;Mornellregenpfeifer;Eurasian Dotterel;
237;PanHal0;Pandion haliaetus;Fischadler;Western Osprey;
238;RisTri0;Rissa tridactyla;Dreizehenmöwe;Black-legged Kittiwake;
239;AnsSer0;Anser serrirostris;Tundrasaatgans;Tundra Bean Goose;
240;PodNig0;Podiceps nigricollis;Schwarzhalstaucher;Black-necked Grebe;
241;CygCol0;Cygnus columbianus;Pfeifschwan, Zwergschwan;Tundra Swan;
242;ClaGla0;Clamator glandarius;Häherkuckuck;Great Spotted Cuckoo;
243;CalFer0;Calidris ferruginea;Sichelstrandläufer;Curlew Sandpiper;
244;LagMut0;Lagopus muta;Alpenschneehuhn;Rock Ptarmigan;
245;MilMil0;Milvus milvus;Rotmilan;Red Kite;
246;AquPom0;Aquila pomarina;Schreiadler;Lesser Spotted Eagle;
247;AnaAcu0;Anas acuta;Spießente;Northern Pintail;
248;MerSer0;Mergus serrator;Mittelsäger;Red-breasted Merganser;
249;CalCan0;Calidris canutus;Knutt;Red Knot;
250;SteSku0;Stercorarius skua;Skua;Great Skua;
251;HipOli0;Hippolais olivetorum;Olivenspötter;Olive-tree Warbler;
252;OenLeu0;Oenanthe leucura;Trauersteinschmätzer;Black Wheatear;
253;LanMin0;Lanius minor;Schwarzstirnwürger;Lesser Grey Shrike;
